labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=1137 | loss=3.125540 | lr=2.87e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1138 | loss=3.820667 | lr=2.87e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1139 | loss=1.802119 | lr=2.87e-05 | grad_norm=0.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1140 | loss=4.367337 | lr=2.87e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1141 | loss=1.946164 | lr=2.87e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1142 | loss=1.637460 | lr=2.87e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1143 | loss=3.136047 | lr=2.87e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1144 | loss=3.866471 | lr=2.87e-05 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1145 | loss=3.656599 | lr=2.87e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1146 | loss=3.334761 | lr=2.87e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1147 | loss=3.574949 | lr=2.86e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1148 | loss=3.888013 | lr=2.86e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1149 | loss=3.403868 | lr=2.86e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1150 | loss=4.128968 | lr=2.86e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1151 | loss=3.099870 | lr=2.86e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1152 | loss=3.040719 | lr=2.86e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1153 | loss=2.603507 | lr=2.86e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1154 | loss=3.829687 | lr=2.86e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1155 | loss=2.013052 | lr=2.86e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1156 | loss=3.365689 | lr=2.86e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1157 | loss=3.139210 | lr=2.86e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1158 | loss=4.302060 | lr=2.86e-05 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1159 | loss=4.102449 | lr=2.86e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1160 | loss=3.931628 | lr=2.86e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1161 | loss=3.464753 | lr=2.86e-05 | grad_norm=1.49 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1162 | loss=3.181141 | lr=2.86e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1163 | loss=2.427886 | lr=2.86e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1164 | loss=3.831056 | lr=2.86e-05 | grad_norm=1.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1165 | loss=3.394979 | lr=2.86e-05 | grad_norm=1.30 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1166 | loss=4.277591 | lr=2.86e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1167 | loss=3.747401 | lr=2.86e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1168 | loss=1.375646 | lr=2.86e-05 | grad_norm=0.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1169 | loss=2.849005 | lr=2.86e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1170 | loss=3.337007 | lr=2.85e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1171 | loss=4.281260 | lr=2.85e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1172 | loss=1.440753 | lr=2.85e-05 | grad_norm=0.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1173 | loss=2.858936 | lr=2.85e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1174 | loss=2.016907 | lr=2.85e-05 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1175 | loss=4.601655 | lr=2.85e-05 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1176 | loss=2.951232 | lr=2.85e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1177 | loss=4.336634 | lr=2.85e-05 | grad_norm=1.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1178 | loss=1.851250 | lr=2.85e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1179 | loss=0.976246 | lr=2.85e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1180 | loss=3.334223 | lr=2.85e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1181 | loss=2.118384 | lr=2.85e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1182 | loss=3.070126 | lr=2.85e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1183 | loss=3.201533 | lr=2.85e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1184 | loss=3.342748 | lr=2.85e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1185 | loss=4.008684 | lr=2.85e-05 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1186 | loss=1.327785 | lr=2.85e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1187 | loss=4.408194 | lr=2.85e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1188 | loss=3.286025 | lr=2.85e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1189 | loss=3.186823 | lr=2.85e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1190 | loss=3.596167 | lr=2.85e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1191 | loss=2.293494 | lr=2.85e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1192 | loss=4.207719 | lr=2.85e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1193 | loss=4.049938 | lr=2.85e-05 | grad_norm=1.75 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1194 | loss=1.459412 | lr=2.84e-05 | grad_norm=0.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1195 | loss=4.093549 | lr=2.84e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1196 | loss=2.572916 | lr=2.84e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1197 | loss=3.168873 | lr=2.84e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1198 | loss=3.483816 | lr=2.84e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1199 | loss=4.299954 | lr=2.84e-05 | grad_norm=1.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1200 | loss=3.484230 | lr=2.84e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1201 | loss=2.607360 | lr=2.84e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1202 | loss=2.381994 | lr=2.84e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1203 | loss=3.990390 | lr=2.84e-05 | grad_norm=1.63 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1204 | loss=3.218835 | lr=2.84e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1205 | loss=2.111055 | lr=2.84e-05 | grad_norm=1.02 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1206 | loss=3.810641 | lr=2.84e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1207 | loss=3.263913 | lr=2.84e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1208 | loss=3.379343 | lr=2.84e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1209 | loss=3.994181 | lr=2.84e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1210 | loss=2.539917 | lr=2.84e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1211 | loss=4.899695 | lr=2.84e-05 | grad_norm=1.45 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1212 | loss=2.111207 | lr=2.84e-05 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1213 | loss=3.386900 | lr=2.84e-05 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1214 | loss=3.161048 | lr=2.84e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1215 | loss=2.981634 | lr=2.84e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1216 | loss=3.802061 | lr=2.83e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1217 | loss=3.416804 | lr=2.83e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1218 | loss=3.299717 | lr=2.83e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1219 | loss=4.237555 | lr=2.83e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1220 | loss=0.760569 | lr=2.83e-05 | grad_norm=0.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1221 | loss=2.234537 | lr=2.83e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1222 | loss=1.145226 | lr=2.83e-05 | grad_norm=0.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1223 | loss=4.142855 | lr=2.83e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1224 | loss=1.992306 | lr=2.83e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1225 | loss=2.474406 | lr=2.83e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1226 | loss=5.293021 | lr=2.83e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1227 | loss=3.399107 | lr=2.83e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1228 | loss=4.213824 | lr=2.83e-05 | grad_norm=1.53 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1229 | loss=3.364796 | lr=2.83e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1230 | loss=3.189152 | lr=2.83e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1231 | loss=2.817110 | lr=2.83e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1232 | loss=3.709412 | lr=2.83e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1233 | loss=2.088356 | lr=2.83e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1234 | loss=3.623734 | lr=2.83e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1235 | loss=3.840028 | lr=2.83e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1236 | loss=3.635481 | lr=2.83e-05 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1237 | loss=3.735749 | lr=2.83e-05 | grad_norm=1.23 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1238 | loss=2.281876 | lr=2.82e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1239 | loss=3.026791 | lr=2.82e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1240 | loss=2.814307 | lr=2.82e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1241 | loss=3.021048 | lr=2.82e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1242 | loss=2.863188 | lr=2.82e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1243 | loss=2.014256 | lr=2.82e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1244 | loss=2.969178 | lr=2.82e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1245 | loss=4.149493 | lr=2.82e-05 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1246 | loss=3.147560 | lr=2.82e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1247 | loss=2.580645 | lr=2.82e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1248 | loss=5.095484 | lr=2.82e-05 | grad_norm=1.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1249 | loss=3.859763 | lr=2.82e-05 | grad_norm=1.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1250 | loss=2.357178 | lr=2.82e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1251 | loss=3.319722 | lr=2.82e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1252 | loss=1.903227 | lr=2.82e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1253 | loss=2.202651 | lr=2.82e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1254 | loss=4.432346 | lr=2.82e-05 | grad_norm=3.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1255 | loss=4.117981 | lr=2.82e-05 | grad_norm=1.37 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1256 | loss=2.219269 | lr=2.82e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1257 | loss=3.886858 | lr=2.82e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1258 | loss=1.744417 | lr=2.82e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1259 | loss=1.710594 | lr=2.81e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1260 | loss=3.118188 | lr=2.81e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1261 | loss=4.112184 | lr=2.81e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1262 | loss=2.770463 | lr=2.81e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1263 | loss=3.269216 | lr=2.81e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1264 | loss=4.678469 | lr=2.81e-05 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1265 | loss=2.004732 | lr=2.81e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1266 | loss=4.066074 | lr=2.81e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1267 | loss=4.745074 | lr=2.81e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1268 | loss=1.978728 | lr=2.81e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1269 | loss=2.040056 | lr=2.81e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1270 | loss=3.237819 | lr=2.81e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1271 | loss=4.097323 | lr=2.81e-05 | grad_norm=2.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1272 | loss=2.539116 | lr=2.81e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1273 | loss=2.786635 | lr=2.81e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1274 | loss=3.641381 | lr=2.81e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1275 | loss=4.682405 | lr=2.81e-05 | grad_norm=1.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1276 | loss=1.888600 | lr=2.81e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1277 | loss=2.935857 | lr=2.81e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1278 | loss=3.381439 | lr=2.81e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1279 | loss=3.472503 | lr=2.81e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1280 | loss=3.337678 | lr=2.80e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1281 | loss=4.206443 | lr=2.80e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1282 | loss=4.626390 | lr=2.80e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1283 | loss=1.599403 | lr=2.80e-05 | grad_norm=0.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1284 | loss=3.233842 | lr=2.80e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1285 | loss=2.235042 | lr=2.80e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1286 | loss=1.272753 | lr=2.80e-05 | grad_norm=0.65 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1287 | loss=3.104095 | lr=2.80e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1288 | loss=3.550091 | lr=2.80e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1289 | loss=2.739249 | lr=2.80e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1290 | loss=3.269313 | lr=2.80e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1291 | loss=3.547554 | lr=2.80e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1292 | loss=4.024386 | lr=2.80e-05 | grad_norm=1.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1293 | loss=4.364536 | lr=2.80e-05 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1294 | loss=3.460056 | lr=2.80e-05 | grad_norm=1.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1295 | loss=1.146354 | lr=2.80e-05 | grad_norm=0.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1296 | loss=3.230178 | lr=2.80e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1297 | loss=5.370802 | lr=2.80e-05 | grad_norm=2.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1298 | loss=1.996785 | lr=2.80e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1299 | loss=3.438110 | lr=2.80e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1300 | loss=4.820970 | lr=2.79e-05 | grad_norm=1.49 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=1301 | loss=4.168729 | lr=2.79e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
